#,roll,pitch,xAcc,yAcc,zAcc,xGyro,yGyro,zGyro,dt
340,0.0,0.0,0.11,0.01,0.97,3.12,11.41,-3.79,0.36
341,0.0,0.0,0.06,0.03,1.01,-4.09,-9.71,1.04,0.34
342,0.0,0.0,0.17,0.0,0.98,-4.7,-7.02,-2.14,0.47
343,0.0,0.0,0.0,0.0,1.01,2.69,-1.04,8.3,0.22
344,0.0,0.0,0.11,-0.05,1.0,-1.16,-3.18,-1.34,0.42
345,0.0,0.0,0.14,-0.08,1.01,0.37,-2.63,1.95,0.37
346,0.0,0.0,0.12,-0.07,1.01,-0.61,-2.69,1.4,0.37
347,0.0,0.0,0.1,-0.07,1.01,0.0,0.18,0.55,0.39
348,0.0,0.0,0.11,-0.07,1.0,0.68,-0.19,0.67,0.37
349,0.0,0.0,0.11,-0.07,1.01,-0.18,0.12,0.85,0.45
350,0.0,0.0,0.08,-0.06,1.01,0.13,-1.59,0.43,0.5
351,0.0,0.0,0.07,-0.05,1.01,-2.93,-0.07,0.43,0.37
352,0.0,0.0,0.08,-0.07,1.01,-0.06,0.73,0.61,0.42
353,0.0,0.0,0.05,-0.04,0.99,-0.85,-2.32,-1.65,0.37
354,0.0,0.0,0.1,-0.04,1.01,0.43,-0.25,1.95,0.37
355,0.0,0.0,0.12,-0.03,1.03,0.68,-3.24,2.26,0.37
356,0.0,0.0,0.09,-0.02,1.02,-2.74,-1.84,2.87,0.37
357,0.0,0.0,0.1,-0.01,0.97,-0.36,3.54,0.91,0.47
358,0.0,0.0,0.12,-0.02,1.02,0.86,-0.8,-1.65,0.28
359,0.0,0.0,0.1,-0.01,1.01,-0.61,-0.86,-0.86,0.39
360,0.0,0.0,0.08,-0.01,1.01,0.13,-1.71,1.4,0.37
361,0.0,0.0,0.11,-0.01,1.02,0.13,1.09,-1.1,0.37
362,0.0,0.0,0.11,0.04,0.99,-50.35,30.33,-8.55,0.39
363,0.0,0.0,-0.13,-0.33,0.89,-10.98,47.54,-22.1,0.36
364,0.0,0.0,-0.49,-0.47,0.78,-8.24,2.56,-0.0,0.33
365,0.0,0.0,-0.24,-0.05,0.97,-2.56,-44.38,20.51,0.25
366,0.0,0.0,0.09,0.21,0.97,-39.55,2.86,-10.07,0.22
367,0.0,0.0,-0.04,0.04,1.03,-5.0,-1.59,13.98,0.34
368,0.0,0.0,-0.01,-0.02,0.94,2.08,-5.19,0.79,0.24
369,0.0,0.0,0.03,0.03,1.03,12.7,5.37,-2.14,0.36
370,0.0,0.0,0.01,0.04,1.05,-2.8,19.59,-7.75,0.34
371,0.0,0.0,0.0,0.17,1.01,1.04,-2.39,1.46,0.24
372,0.0,0.0,-0.06,0.12,1.01,-0.67,-2.81,0.3,0.45
373,0.0,0.0,-0.06,0.12,1.01,-1.4,-1.04,0.43,0.27
374,0.0,0.0,-0.05,0.12,1.01,-1.22,-1.29,0.3,0.36
375,0.0,0.0,-0.06,0.12,1.0,-0.42,-0.8,0.3,0.37
376,0.0,0.0,-0.1,0.18,0.9,-17.33,22.27,-48.22,0.37
377,0.0,0.0,0.0,0.0,0.0,19.47,-8.85,-29.36,0.24
378,0.0,0.0,0.0,0.0,0.0,12.03,21.3,12.94,0.25
379,0.0,0.0,0.09,0.11,0.99,-15.13,13.0,-1.1,0.33
380,0.0,0.0,0.13,0.14,1.03,1.59,-25.88,3.6,0.42
381,0.0,0.0,0.17,0.05,1.04,-5.06,1.58,-14.28,0.36
382,0.0,0.0,0.06,0.11,1.01,-21.97,-3.12,4.7,0.36
383,0.0,0.0,0.03,0.15,1.07,-0.67,-18.5,6.53,0.31
384,0.0,0.0,0.13,0.12,1.0,-10.98,3.11,-4.09,0.36
385,0.0,0.0,0.11,0.07,1.01,-13.24,16.96,-27.1,0.31
386,0.0,0.0,-0.0,-0.08,1.01,26.43,8.97,19.59,0.36
387,0.0,0.0,-0.11,-0.16,1.0,-6.71,25.81,-2.93,0.42
388,0.0,0.0,-0.25,-0.01,1.01,1.59,-38.58,1.4,0.21
389,0.0,0.0,-0.07,-0.02,0.97,4.52,7.26,10.37,0.36
390,0.0,0.0,0.11,0.09,1.0,-5.55,2.62,-0.0,0.27
391,0.0,0.0,0.04,0.1,1.01,-6.95,-2.14,0.24,0.36
392,0.0,0.0,0.08,0.07,1.01,-7.08,9.7,0.79,0.36
393,0.0,0.0,-0.02,0.06,1.01,9.46,-13.25,34.3,0.34
394,0.0,0.0,0.0,0.0,0.0,-11.71,2.62,7.08,0.22
395,0.0,0.0,0.17,-0.0,0.98,18.56,-9.95,-34.36,0.24
396,0.0,0.0,0.07,0.13,1.03,8.55,-18.99,-21.61,0.33
397,0.0,0.0,-0.05,0.1,0.98,6.35,-8.55,-8.36,0.33
398,0.0,0.0,0.05,0.19,0.97,-5.0,-8.67,-23.99,0.37
399,0.0,0.0,-0.11,0.11,1.02,-4.27,2.56,-0.49,0.36
400,0.0,0.0,0.0,0.0,1.06,-15.19,-40.65,46.75,0.34
401,0.0,0.0,0.3,0.03,1.01,13.07,7.93,-8.55,0.24
402,0.0,0.0,0.31,0.03,0.94,-22.03,30.88,-0.55,0.45
403,0.0,0.0,0.13,-0.17,1.05,20.39,-34.79,12.88,0.24
404,0.0,0.0,0.09,-0.01,1.0,-1.95,-1.35,16.29,0.34
405,0.0,0.0,0.09,0.02,1.01,-5.79,6.28,10.01,0.34
406,0.0,0.0,0.09,0.0,1.02,5.07,0.42,-2.2,0.36
407,0.0,0.0,0.02,-0.06,1.02,5.38,-9.34,7.51,0.34
408,0.0,0.0,0.07,-0.03,1.02,2.02,1.28,-2.63,0.33
409,0.0,0.0,0.05,-0.0,1.01,1.29,-0.98,5.0,0.34
410,0.0,0.0,0.05,-0.0,1.01,0.55,-0.49,-1.47,0.44
411,0.0,0.0,0.04,-0.0,1.02,5.01,-5.93,-0.55,0.37
412,0.0,0.0,0.06,0.04,0.98,11.05,23.62,-18.8,0.33
413,0.0,0.0,-0.05,-0.02,0.99,-8.85,-18.13,22.52,0.24
414,0.0,0.0,-0.0,-0.11,1.05,10.2,8.91,-13.67,0.36
415,0.0,0.0,0.0,0.0,0.99,10.14,-7.15,2.68,0.22
416,0.0,0.0,0.04,-0.03,1.01,1.41,-0.43,-3.11,0.34
417,0.0,0.0,0.08,-0.03,1.04,-13.73,14.58,4.15,0.45
418,0.0,0.0,-0.04,-0.05,1.0,-3.78,-3.24,4.7,0.25
419,0.0,0.0,-0.11,-0.11,1.02,19.05,-14.96,11.05,0.36
420,0.0,0.0,-0.08,0.02,1.01,1.29,-2.57,-1.1,0.36
421,0.0,0.0,-0.03,0.02,1.01,-1.58,3.23,-2.99,0.41
422,0.0,0.0,-0.04,0.03,1.01,-4.09,-2.45,1.22,0.39
423,0.0,0.0,-0.02,0.02,1.01,-0.73,-2.02,2.13,0.39
424,0.0,0.0,-0.03,-0.01,1.0,1.1,1.58,1.52,0.25
425,0.0,0.0,0.01,0.03,1.01,-2.74,-6.78,2.01,0.41
426,0.0,0.0,0.02,0.02,1.01,-1.4,-1.23,0.36,0.34
427,0.0,0.0,0.04,0.03,1.01,-1.77,-1.77,-1.47,0.39
428,0.0,0.0,0.04,0.02,1.01,-1.22,-0.98,0.18,0.34
429,0.0,0.0,0.03,0.02,1.01,-1.64,0.79,0.24,0.39
430,0.0,0.0,0.04,0.02,1.01,-0.12,-5.19,-3.3,0.36
431,0.0,0.0,-0.01,0.01,1.01,-0.18,-3.24,1.1,0.24
432,0.0,0.0,0.03,0.02,1.02,-0.18,-0.37,0.43,0.44
433,0.0,0.0,0.04,0.02,1.01,-1.89,-1.1,1.16,0.25
434,0.0,0.0,0.03,0.01,1.01,-0.42,4.02,-0.12,0.36
435,0.0,0.0,0.0,0.03,1.02,-1.58,-2.14,1.34,0.36
436,0.0,0.0,-0.01,0.02,1.01,0.07,0.36,-0.31,0.34
437,0.0,0.0,0.0,-0.03,1.01,-6.77,-6.78,5.61,0.22
438,0.0,0.0,0.0,-0.0,1.05,0.8,-10.14,4.03,0.26
439,0.0,0.0,0.0,-0.01,1.01,-2.07,-0.31,-0.37,0.36
440,0.0,0.0,0.0,-0.03,1.01,4.64,-3.3,-4.33,0.42
441,0.0,0.0,-0.0,-0.06,1.01,0.86,-0.13,0.73,0.27
442,0.0,0.0,0.01,-0.06,1.01,0.07,-1.47,0.43,0.36
443,0.0,0.0,-0.0,-0.04,1.01,-1.83,-1.04,1.16,0.36
444,0.0,0.0,0.01,-0.04,1.01,-0.67,-1.35,0.67,0.36
445,0.0,0.0,0.01,-0.04,1.02,0.43,-2.14,0.43,0.33
446,0.0,0.0,0.01,-0.05,1.01,0.13,-1.16,1.04,0.36
447,0.0,0.0,0.13,0.06,1.01,-20.2,4.27,-13.0,0.24
448,0.0,0.0,0.1,-0.02,1.02,1.53,9.76,-10.07,0.24
449,0.0,0.0,0.1,-0.01,1.01,-0.67,-0.49,-0.79,0.34
450,0.0,0.0,0.07,0.01,1.03,0.74,-4.95,3.11,0.26
451,0.0,0.0,0.03,0.03,1.01,1.53,-3.42,0.91,0.36
452,0.0,0.0,0.04,0.01,1.01,-0.48,-0.92,1.46,0.37
453,0.0,0.0,0.06,0.05,1.01,-4.02,-0.98,1.16,0.33
454,0.0,0.0,0.07,0.03,1.01,2.14,1.28,-1.22,0.36
455,0.0,0.0,0.06,0.05,0.99,6.96,-1.9,1.34,0.44
456,0.0,0.0,0.07,-0.0,1.1,36.08,-11.24,-4.03,0.33
457,0.0,0.0,0.02,-0.06,0.84,7.21,-13.01,-5.56,0.36
458,0.0,0.0,0.06,0.05,0.91,-12.45,-2.81,-7.69,0.34
459,0.0,0.0,0.05,0.03,0.96,-1.03,5.12,-7.63,0.34
460,0.0,0.0,0.0,0.25,0.92,-12.02,5.37,-3.36,0.24
461,0.0,0.0,0.05,0.13,1.07,-24.23,-10.08,-0.12,0.32
462,0.0,0.0,0.02,-0.01,0.97,-8.78,-27.41,-27.96,0.45
463,0.0,0.0,0.23,-0.07,0.93,-0.73,28.01,-15.57,0.27
464,0.0,0.0,0.13,-0.01,1.04,5.8,1.15,2.26,0.34
465,0.0,0.0,0.02,0.02,1.02,-3.54,-20.76,1.46,0.36
466,0.0,0.0,0.04,-0.22,0.98,21.49,13.18,-18.13,0.24
467,0.0,0.0,0.0,-0.09,1.02,-10.74,72.26,-6.17,0.24
468,0.0,0.0,0.08,-0.21,0.91,12.39,12.45,-2.99,0.36
469,0.0,0.0,-0.14,-0.49,1.07,17.09,3.47,0.24,0.37
470,0.0,0.0,-0.08,-0.06,0.0,-3.17,-16.12,4.33,0.42
471,0.0,0.0,-0.01,-0.14,1.0,8.85,-1.65,-5.01,0.33
472,0.0,0.0,-0.09,0.2,1.01,12.21,17.51,-2.38,0.24
473,0.0,0.0,0.01,0.07,1.02,-15.07,11.65,5.74,0.34
474,0.0,0.0,-0.06,0.06,1.01,7.02,-9.77,-1.95,0.34
475,0.0,0.0,0.14,0.07,0.98,-5.73,8.48,-2.38,0.34
476,0.0,0.0,-0.19,0.07,0.0,-17.7,-20.76,-2.87,0.26
477,0.0,0.0,0.2,-0.13,0.99,25.21,8.72,13.06,0.26
478,0.0,0.0,0.36,-0.06,0.96,-51.2,43.02,-20.69,0.26
479,0.0,0.0,0.33,-0.19,0.9,28.26,-27.71,1.1,0.36
480,0.0,0.0,0.63,0.0,0.71,-19.28,-15.26,-1.34,0.24
481,0.0,0.0,0.64,0.01,0.77,-0.55,-2.87,3.05,0.34
482,0.0,0.0,0.62,0.01,0.79,1.84,-5.93,-0.67,0.33
483,0.0,0.0,0.68,0.01,0.73,0.19,3.72,4.27,0.33
484,0.0,0.0,0.64,-0.01,0.83,-1.83,16.78,9.03,0.34
485,0.0,0.0,0.56,-0.1,0.87,-5.0,21.91,14.04,0.42
486,0.0,0.0,0.51,-0.17,0.87,-18.18,53.77,12.63,0.36
487,0.0,0.0,0.2,-0.16,0.99,-1.03,21.66,-12.33,0.36
488,0.0,0.0,-0.03,-0.06,1.02,17.52,-17.58,-1.71,0.34
489,0.0,0.0,0.11,0.05,1.04,-4.82,-21.12,15.2,0.33
490,0.0,0.0,0.33,0.0,0.93,-14.28,-85.52,6.22,0.33
491,0.0,0.0,0.0,0.0,0.73,-16.23,36.01,11.84,0.33
492,0.0,0.0,0.82,0.02,0.0,4.76,18.98,3.23,0.22
493,0.0,0.0,0.7,0.09,0.75,-7.14,18.12,-7.08,0.22
494,0.0,0.0,0.0,0.0,0.82,3.61,-12.03,2.99,0.34
495,0.0,0.0,0.71,0.01,0.82,-7.32,15.74,7.14,0.35
496,0.0,0.0,0.6,0.0,0.76,-1.03,2.38,7.32,0.36
497,0.0,0.0,0.63,0.08,0.73,-10.25,-3.85,4.21,0.33
498,0.0,0.0,0.82,0.05,0.6,-3.9,29.78,-1.04,0.24
499,0.0,0.0,0.72,0.06,0.69,-0.3,-16.91,1.46,0.34
500,0.0,0.0,0.0,0.0,0.48,4.7,-3.36,-5.19,0.22
501,0.0,0.0,0.0,0.0,0.48,-5.49,-8.12,0.06,0.24
502,-0.9,-62.4,0.87,-0.02,0.45,-3.05,0.73,-4.76,0.3
503,1.28,-54.66,0.79,0.02,0.56,10.62,-22.71,-0.55,0.24
504,1.95,-57.69,0.85,0.03,0.54,1.1,-4.09,3.42,0.26
505,-1.32,-56.37,0.83,-0.02,0.55,3.42,-2.57,1.52,0.26
506,1.32,-59.33,0.86,0.02,0.51,-2.07,-2.26,1.52,0.36
507,1.31,-59.27,0.87,0.02,0.52,0.43,-0.74,0.06,0.47
508,0.21,-57.49,0.83,0.0,0.53,1.16,2.44,-4.82,0.25
509,1.1,-59.93,0.87,0.02,0.5,-1.03,-3.97,-1.59,0.37
510,2.89,-61.55,0.9,0.05,0.49,-2.93,-0.07,-4.15,0.24
511,2.74,-60.12,0.85,0.05,0.48,-3.9,5.79,-8.42,0.37
512,3.87,-59.89,0.9,0.07,0.52,-4.76,4.27,0.55,0.33
513,2.76,-53.33,0.87,0.05,0.65,-10.55,45.53,10.13,0.33
514,2.66,-37.12,0.63,0.05,0.83,-21.18,59.81,3.6,0.34
515,-6.63,-15.54,0.28,-0.12,0.98,-4.09,21.24,-5.74,0.45
516,-3.5,-11.61,0.21,-0.06,1.0,3.48,6.89,-5.19,0.34
517,0.34,-9.82,0.17,0.01,0.99,7.76,-7.63,3.05,0.33
518,1.82,-12.03,0.21,0.03,1.0,-10.86,-33.94,11.84,0.33
519,2.65,-17.34,0.31,0.05,0.98,-3.17,-7.7,7.57,0.34
520,-0.03,-24.31,0.42,-0.0,0.93,-7.32,7.56,10.5,0.34
521,-1.6,-22.26,0.39,-0.03,0.95,0.61,4.39,9.03,0.36
522,-2.71,-19.39,0.34,-0.05,0.96,1.9,-1.1,11.17,0.47
523,-2.58,-17.38,0.3,-0.05,0.97,2.93,-0.13,13.91,0.25
524,-2.16,-16.63,0.29,-0.04,0.97,4.22,-1.16,8.24,0.36
525,0.02,-14.86,0.27,0.0,1.01,1.35,-3.36,-2.26,0.34
526,-0.57,-19.39,0.3,-0.01,0.85,-5.31,27.77,32.1,0.31
527,NaN,NaN,0.0,0.0,0.0,36.5,-16.91,-10.99,0.24
528,12.45,-45.91,0.74,0.22,0.68,-50.66,42.48,-14.83,0.33
529,NaN,NaN,0.0,0.0,0.0,-18.86,79.65,-26.25,0.24
530,3.57,-14.51,0.28,0.07,1.06,7.08,-11.72,-0.49,0.44
531,9.22,-15.61,0.28,0.16,0.98,-1.7,-14.04,5.8,0.33
532,7.99,-19.7,0.35,0.14,0.95,-4.63,35.52,-1.1,0.33
533,10.32,-17.97,0.29,0.17,0.89,9.53,-19.78,-1.16,0.37
534,3.05,-21.16,0.36,0.05,0.94,3.24,-2.26,-0.79,0.34
535,6.06,-16.81,0.3,0.11,0.99,-0.18,32.89,-10.5,0.36
536,4.76,-3.57,0.06,0.08,0.97,-12.87,-24.79,7.44,0.36
537,-1.33,-28.39,0.49,-0.02,0.9,13.31,-10.69,9.34,0.42
538,0.0,0.0,0.0,0.0,0.68,-8.42,24.41,1.77,0.24
539,9.36,-40.98,0.64,0.16,0.72,-4.88,13.73,-9.64,0.33
540,9.54,-33.33,0.58,0.17,0.86,4.83,47.36,-10.99,0.36
541,47.41,-42.59,0.22,0.24,0.0,-26.42,51.51,-4.82,0.34
542,6.87,1.47,-0.03,0.12,1.0,-3.54,10.68,0.36,0.34
543,54.1,35.9,-0.1,0.13,0.0,-0.12,-8.92,-3.48,0.34
544,9.32,48.9,-0.77,0.17,0.65,23.81,-7.94,6.35,0.25
545,18.7,49.82,-0.81,0.34,0.6,15.87,-52.92,31.49,0.44
546,32.59,25.29,-0.44,0.55,0.75,-2.8,-46.64,-3.3,0.36
547,31.74,5.48,-0.1,0.53,0.86,15.87,-52.56,24.17,0.36
548,30.14,-14.34,0.26,0.54,0.89,-34.18,-43.89,21.06,0.31
549,9.59,0.0,0.0,0.12,0.68,-16.66,-2.02,0.24,0.24
550,-0.79,-46.74,0.74,-0.01,0.7,-33.08,35.46,1.16,0.36
551,-9.38,-35.28,0.56,-0.16,0.78,2.75,19.4,-3.36,0.36
552,-6.69,-21.5,0.37,-0.12,0.92,-4.76,45.53,-2.44,0.47
553,-6.87,-11.65,0.21,-0.12,0.99,5.56,-16.97,-6.9,0.24
554,-2.59,0.0,0.0,-0.04,0.99,6.29,7.99,-0.92,0.34
555,-1.28,-6.68,0.12,-0.02,1.05,-49.37,-6.17,10.44,0.34
556,-90.0,0.0,0.0,-0.32,0.0,1.35,-62.75,-7.87,0.34
557,-3.93,-48.76,0.82,-0.07,0.71,6.66,49.86,-9.1,0.25
558,-0.68,-36.46,0.6,-0.01,0.81,0.43,12.02,-6.59,0.34
559,1.09,-28.11,0.47,0.02,0.89,7.82,43.15,-9.03,0.34
560,5.51,-13.69,0.25,0.1,1.0,-5.49,9.27,2.13,0.45
561,4.9,-7.05,0.13,0.09,1.02,2.69,4.76,-0.79,0.36
562,5.36,-4.53,0.08,0.09,0.99,-2.01,1.77,-0.0,0.36
563,3.26,-3.75,0.07,0.06,1.03,2.45,-4.58,-1.28,0.36
564,6.86,-4.01,0.07,0.12,0.98,-3.78,-4.7,-2.81,0.31
565,2.89,-5.5,0.1,0.05,1.02,0.55,-4.28,2.5,0.34
566,4.74,-5.5,0.1,0.08,1.02,5.25,2.8,-3.42,0.36
567,4.62,-4.66,0.09,0.09,1.1,-4.33,4.63,2.93,0.45
568,5.33,-3.64,0.06,0.09,1.01,-3.29,-5.25,1.28,0.27
569,1.34,-1.62,0.03,0.02,1.01,8.98,-35.83,-2.26,0.24
570,-1.61,-4.03,0.07,-0.03,1.04,13.0,-5.56,0.49,0.34
571,1.97,-3.25,0.06,0.03,1.01,0.07,-1.77,0.67,0.33
572,2.08,-6.75,0.13,0.04,1.06,-4.82,-2.81,1.1,0.22
573,-2.34,-5.77,0.09,-0.04,0.92,-18.37,24.17,0.79,0.33
574,-8.19,3.08,-0.05,-0.14,0.98,17.52,-6.35,-2.08,0.34
575,-6.97,1.7,-0.03,-0.12,1.0,2.81,-0.98,-0.31,0.44
576,-3.43,5.87,-0.11,-0.06,1.02,-0.24,5.61,-4.27,0.25
577,-4.27,2.6,-0.05,-0.08,1.01,-0.24,-3.0,1.65,0.34
578,-2.21,0.26,-0.0,-0.04,1.01,-1.34,-3.3,-0.25,0.22
579,-4.07,1.49,-0.03,-0.07,1.02,0.49,-1.77,-0.25,0.34
580,-3.0,2.41,-0.04,-0.05,1.01,-2.44,-2.75,-0.49,0.37
581,-3.75,0.33,-0.01,-0.07,1.01,-0.79,-0.74,-0.06,0.39
582,-2.14,-0.33,0.01,-0.04,1.01,0.13,-0.86,0.98,0.22
583,-90.0,0.0,0.0,-0.02,0.0,-79.22,-16.67,-2.99,0.24
584,0.0,0.0,0.0,0.0,1.0,5.86,-20.82,0.85,0.24
585,5.5,13.42,-0.23,0.09,0.94,-23.01,-35.65,37.6,0.33
586,-6.15,3.1,-0.05,-0.11,0.99,-16.11,-40.04,45.04,0.34
587,-4.21,0.0,0.0,-0.07,0.96,13.0,-26.43,38.39,0.33
588,-2.08,-20.68,0.37,-0.04,0.98,-1.28,-12.64,9.89,0.33
589,-2.87,-22.22,0.39,-0.05,0.94,-2.56,-1.29,-6.72,0.36
590,0.12,-22.59,0.39,0.0,0.94,-2.74,1.52,-7.45,0.44
591,0.46,-19.09,0.34,0.01,0.97,-0.67,1.64,0.43,0.26
592,2.55,-15.74,0.27,0.04,0.94,4.76,3.17,-3.3,0.36
593,2.52,-13.28,0.23,0.04,0.98,1.71,-7.15,-1.1,0.36
594,0.0,0.0,0.0,0.0,0.99,-0.42,-5.07,-1.95,0.24
595,3.69,-14.04,0.25,0.07,0.99,0.31,-0.49,3.29,0.35
596,4.76,-11.12,0.19,0.08,0.98,-3.9,7.99,-33.88,0.33
597,-3.26,4.01,-0.07,-0.06,1.04,9.1,-33.33,-55.67,0.45
598,11.79,0.0,0.0,0.21,1.02,-20.2,8.11,-34.06,0.25
599,0.33,-58.9,0.79,0.01,0.47,3.61,74.58,-1.41,0.24
600,-5.0,-38.69,0.63,-0.09,0.79,27.23,-64.15,-0.49,0.36
601,-1.46,-60.34,0.88,-0.03,0.5,1.22,-6.96,5.0,0.34
602,-3.16,-60.11,0.91,-0.06,0.52,-5.12,4.69,-4.03,0.24
603,-4.29,-60.01,0.86,-0.07,0.49,-3.78,6.16,-9.46,0.34
604,-2.94,-56.07,0.83,-0.05,0.56,3.36,-9.04,-0.79,0.36
605,-5.76,-60.2,0.84,-0.1,0.47,27.84,-11.72,1.89,0.44
606,-0.1,-66.23,0.88,-0.0,0.39,0.0,-5.01,-0.61,0.36
607,-0.78,-65.75,0.93,-0.01,0.42,-2.25,3.23,5.61,0.33
608,0.2,-57.84,0.85,0.0,0.54,-12.08,16.78,-8.73,0.24
609,2.85,-58.99,0.89,0.05,0.53,15.32,-12.58,11.6,0.33
610,2.8,-62.84,0.9,0.05,0.46,8.37,31.79,-14.34,0.33
611,5.15,-49.05,0.74,0.09,0.64,17.77,-18.86,2.81,0.37
612,6.64,-51.56,0.81,0.12,0.63,-4.09,17.7,7.75,0.45
613,5.68,-51.15,0.75,0.09,0.59,24.36,-17.4,-5.86,0.25
614,21.74,-47.61,0.73,0.36,0.55,52.98,12.45,-3.72,0.36
615,42.15,-30.01,0.64,0.86,0.7,-34.91,105.46,-26.19,0.23
616,-15.72,-13.09,0.21,-0.25,0.86,-10.98,27.83,-5.01,0.25
617,-2.44,-20.27,0.33,-0.04,0.9,16.06,-26.19,-3.36,0.36
618,-2.08,-32.31,0.55,-0.04,0.86,20.15,-13.98,10.92,0.37
619,-5.95,-38.65,0.63,-0.11,0.79,27.1,-1.35,18.61,0.28
620,3.34,-32.65,0.55,0.06,0.85,25.7,71.41,-32.17,0.44
621,1.39,-25.16,0.43,0.02,0.91,-3.29,-28.57,11.41,0.41
622,12.84,-31.21,0.51,0.22,0.82,-10.68,40.64,6.41,0.34
623,6.29,-25.09,0.44,0.11,0.92,5.62,19.16,-10.87,0.34
624,8.03,-22.41,0.4,0.14,0.95,-5.73,24.71,-3.6,0.34
625,7.8,-15.28,0.27,0.14,0.97,2.2,3.9,4.21,0.33
626,17.32,-14.69,0.27,0.32,0.98,32.41,10.19,7.69,0.34
627,21.41,-3.55,0.06,0.37,0.93,-15.8,36.86,-9.64,0.44
628,19.26,2.63,-0.05,0.34,0.96,-13.18,8.6,5.67,0.24
629,10.6,2.79,-0.05,0.18,0.97,-39.79,14.46,20.32,0.37
630,-3.9,10.79,-0.2,-0.07,1.03,-49.8,-8.79,-9.89,0.34
631,-23.75,4.95,-0.08,-0.39,0.87,-20.63,-13.74,-5.25,0.33
632,-26.61,1.75,-0.03,-0.46,0.92,37.05,-10.93,0.49,0.36
633,-7.6,-4.22,0.08,-0.14,1.03,14.65,0.67,-4.09,0.34
634,0.03,-1.81,0.03,0.0,0.99,57.44,0.06,-2.32,0.33
635,16.44,-5.34,0.09,0.29,0.97,-3.05,-7.82,0.18,0.44
636,13.14,-6.04,0.11,0.23,0.98,-4.02,-2.87,1.77,0.36
637,12.67,-8.5,0.15,0.22,0.98,-2.32,4.76,2.99,0.33
638,10.6,-7.93,0.14,0.19,0.99,-0.91,-1.1,-2.75,0.36
639,14.88,-9.4,0.17,0.26,0.97,0.49,-3.67,-3.18,0.34
640,10.99,-8.57,0.16,0.2,1.02,2.14,0.97,-1.89,0.36
641,14.56,-10.68,0.18,0.25,0.94,0.8,-10.14,10.37,0.36
642,13.13,-8.12,0.14,0.23,0.97,-1.03,-0.13,7.69,0.44
643,11.16,-10.36,0.18,0.2,0.98,6.72,0.12,7.99,0.28
644,13.4,-4.42,0.07,0.22,0.93,-20.2,-72.94,38.82,0.31
645,1.17,-5.01,0.1,0.02,1.12,-7.26,-12.27,7.57,0.21
646,11.98,0.0,0.0,0.21,1.0,-5.86,-11.72,-25.21,0.34
647,8.76,-14.46,0.25,0.15,0.96,-9.09,-8.67,6.22,0.34
648,2.29,-13.98,0.25,0.04,0.99,19.11,-32.17,-4.21,0.33
649,17.06,-18.36,0.33,0.31,0.94,-3.11,7.08,6.65,0.34
650,14.65,-12.74,0.23,0.27,1.0,9.34,-11.48,0.36,0.44
651,8.2,-17.99,0.32,0.15,0.98,-0.48,6.89,5.98,0.24
652,NaN,NaN,0.0,0.0,0.0,2.87,-1.23,1.89,0.22
653,10.28,-16.45,0.29,0.18,0.96,4.46,-1.41,5.8,0.33
654,12.72,-14.98,0.27,0.23,0.98,-0.97,-4.16,-0.25,0.34
655,10.89,-16.13,0.28,0.19,0.94,0.49,-1.1,2.26,0.33
656,31.22,-58.78,0.31,0.19,0.0,-0.12,-3.36,2.44,0.34
657,12.6,-16.98,0.29,0.22,0.92,1.16,-8.43,0.79,0.47
658,12.28,-19.48,0.34,0.22,0.94,-4.15,-1.84,-3.91,0.24
659,5.12,0.0,0.0,0.09,0.96,-6.59,-22.65,-3.11,0.24
660,1.09,-16.06,0.22,0.02,0.76,48.65,-52.8,-30.7,0.25
661,6.02,-20.31,0.34,0.1,0.91,16.79,30.33,-7.2,0.21
662,4.63,-8.56,0.15,0.08,0.99,-8.3,7.5,-15.14,0.37
663,12.19,-7.57,0.12,0.2,0.91,-37.9,25.87,5.86,0.36
664,9.6,-1.87,0.03,0.17,1.0,2.69,-9.71,2.56,0.36
665,9.43,-2.1,0.04,0.17,1.0,4.15,0.3,0.36,0.42
666,9.77,-3.21,0.06,0.17,0.99,1.22,0.12,1.83,0.37
667,10.4,1.92,-0.03,0.18,0.99,7.15,76.29,-16.18,0.36
668,14.29,29.51,-0.49,0.24,0.83,-0.61,51.02,-3.66,0.33
669,13.42,53.27,-0.76,0.22,0.52,0.19,23.68,-1.89,0.36
670,11.92,58.56,-0.86,0.21,0.48,13.43,13.61,-6.53,0.33
671,11.46,63.71,-0.88,0.19,0.39,5.31,11.23,-0.18,0.36
672,10.44,69.17,-0.91,0.18,0.3,-0.79,3.11,3.72,0.47
673,11.6,69.15,-0.92,0.2,0.29,-2.99,4.45,1.77,0.24
674,11.46,71.21,-0.93,0.2,0.25,-3.41,-8.79,8.67,0.34
675,10.77,61.08,-0.9,0.19,0.46,-16.54,-37.66,-11.35,0.37
676,2.87,48.22,-0.77,0.05,0.69,-29.78,-35.28,-13.61,0.37
677,-11.6,32.28,-0.55,-0.21,0.85,-39.18,-26.8,-12.51,0.33
678,-28.77,21.61,-0.36,-0.48,0.79,-45.16,-24.72,-20.75,0.34
679,-46.16,9.56,-0.16,-0.69,0.64,-29.48,-13.01,-6.65,0.36
680,-58.84,8.22,-0.15,-0.87,0.5,-9.21,-4.64,-4.64,0.42
681,-60.24,5.9,-0.1,-0.84,0.47,7.57,-26.49,-19.59,0.34
